theta,uvel,tke,vert_heights,brunt,tke_250,tke_1000
295.06,11.934,0.70713,0,0.0209358,0.4335,0.011843704
295.11,11.954,0.69520356,19.03,0.0219358,0.529846811,0.015218704
295.31,11.944,0.67333356,38.06,0.0209358,0.78892326,0.067615232
295.51,11.914,0.64417356,57.1,0.0239358,0.832257435,0.087329185
295.71,11.694,0.57287835,76.13,0.0219358,0.814711841,0.090896591
295.96,11.582,0.52886387,95.16,0.0228405,0.77046,0.088103788
296.15,11.311,0.4718817,114.19,0.0226871,0.709737095,0.082037809
296.31,11.06,0.4416282,133.23,0.0216006,0.643718556,0.074406502
296.46,10.817,0.41406471,152.26,0.0216687,0.58186418,0.066672093
296.61,10.578,0.38784258,171.29,0.0212206,0.526499658,0.060004884
296.75,10.351,0.36359604,190.32,0.0206217,0.479021908,0.054549894
296.88,10.136,0.34127406,209.35,0.0204586,0.439103416,0.05000407
297.01,9.933,0.32071626,228.39,0.0203493,0.405326232,0.046157603
297.14,9.74,0.30140505,247.42,0.0203332,0.376374358,0.042860631
297.42,9.318,0.28300509,266.45,0.0197381,0.351282734,0.040003256
297.68,8.928,0.26538516,285.48,0.0172325,0.329327563,0.037503052
297.91,8.559,0.25052085,304.51,0.0148906,0.309955354,0.03529699
298.14,8.209,0.23785812,323.55,0.0145741,0.292735612,0.033336047
298.34,7.877,0.22695957,342.58,0.0144692,0.277328477,0.031581518
298.54,7.565,0.21748986,361.61,0.0144663,0.263462053,0.030002442
298.72,7.265,0.20920842,380.64,0.0132543,0.250916241,0.028573754
298.89,6.973,0.2020788,399.67,0.0112494,0.239510957,0.027274947
299.03,6.685,0.19607184,418.71,0.010448,0.229097437,0.02608908
299.17,6.4,0.19102716,437.74,0.0103589,0.219551711,0.025002035
299.28,6.12,0.18682083,456.77,0.0103559,0.210769644,0.024001965
299.38,5.843,0.18333621,475.8,0.00993061,0.20266312,0.023078851
299.46,5.567,0.18044937,494.83,0.00895468,0.195157263,0.022225399
299.54,5.295,0.17800722,513.87,0.00865851,0.188187362,0.0216656
299.62,5.025,0.1759077,532.9,0.00893202,0.181698158,0.021660211
299.68,4.756,0.17412894,551.93,0.00894594,0.17565153,0.022444743
299.74,4.49,0.1726272,570.96,0.00852082,0.170149116,0.024147206
299.79,4.227,0.17124939,590,0.00774211,0.165348792,0.026731553
299.84,3.971,0.16987887,609.03,0.00758841,0.161369522,0.030018045
299.89,3.72,0.16852293,628.06,0.0077749,0.158260445,0.033752972
299.93,3.477,0.16718886,647.09,0.00776798,0.155998356,0.03768187
299.97,3.24,0.16586208,666.12,0.00752061,0.154496126,0.041599265
300.01,3.013,0.16452072,685.16,0.00685696,0.153625039,0.045368376
300.05,2.795,0.16317207,704.19,0.00621636,0.153241885,0.048930602
300.08,2.587,0.16181613,723.22,0.00601093,0.153195229,0.052285481
300.12,2.388,0.1604529,742.25,0.00620785,0.153366978,0.05549775
300.15,2.201,0.15908238,761.28,0.0065582,0.153645959,0.058661869
300.17,2.028,0.15767541,780.32,0.00650413,0.153954972,0.062213005
300.2,1.866,0.15624657,799.35,0.00628739,0.154267329,0.067345262
300.23,1.714,0.15478857,818.38,0.0065252,0.154450328,0.077375905
300.25,1.575,0.15328683,837.41,0.00694928,0.154658173,0.08766586
300.28,1.45,0.15171219,856.44,0.00709748,0.154831943,0.09297924
300.3,1.335,0.15005736,875.48,0.00705603,0.155526435,0.096928689
300.33,1.229,0.14832963,894.51,0.00707413,0.157361494,0.099950604
300.35,1.134,0.14657274,913.54,0.00693202,0.160534735,0.102149412
300.38,1.05,0.14482314,932.57,0.00675591,0.167366943,0.103899063
300.41,0.977,0.14308083,951.61,0.00674225,0.178527252,0.105833607
300.43,0.911,0.1413531,970.64,0.00674493,0.192221817,0.107823771
300.46,0.858,0.13968369,989.67,0.00666388,0.205704739,0.109443062
300.49,0.817,0.13807989,1008.7,0.0065849,0.217216045,0.111000785
300.52,0.789,0.13654899,1027.73,0.0066618,0.22705921,0.112761929
300.54,0.77,0.13507641,1046.77,0.00689805,0.235725723,0.114985285
300.57,0.762,0.13364028,1065.8,0.00703009,0.243287536,0.117779381
300.6,0.763,0.13224789,1084.83,0.00697821,0.249560033,0.121194294
300.63,0.773,0.13089195,1103.86,0.00670255,0.254615205,0.12519305
300.65,0.787,0.12960891,1122.89,0.0063854,0.25912677,0.129534785
300.68,0.804,0.12838419,1141.93,0.00633632,0.264010187,0.133717887
300.7,0.823,0.12723237,1160.96,0.00613853,0.269303106,0.137227729
300.73,0.84,0.126117,1179.99,0.00586634,0.275221641,0.139931771
300.76,0.851,0.12504537,1199.02,0.00578712,0.282409676,0.142056559
300.78,0.858,0.12401019,1218.05,0.00568566,0.289144868,0.143795838
300.8,0.859,0.1229823,1237.09,0.0056377,0.293608036,0.145131151
300.83,0.854,0.12197628,1256.12,0.00570991,0.296400887,0.145979088
300.85,0.844,0.12097755,1275.15,0.0057569,0.29885112,0.146425996
300.87,0.829,0.12001527,1294.18,0.00576537,0.301252825,0.146602751
300.89,0.814,0.11907486,1313.21,0.00581013,0.303507324,0.146593355
300.91,0.8,0.11816361,1332.25,0.00593946,0.305817223,0.146593283
300.93,0.786,0.11728152,1351.28,0.00599631,0.308573189,0.146842417
300.95,0.774,0.11641401,1370.31,0.00605093,0.312179849,0.147330997
300.97,0.766,0.11557566,1389.34,0.00613119,0.317170499,0.147958083
300.99,0.76,0.11475918,1408.37,0.00547202,0.324224765,0.148707644
301.01,0.76,0.11397915,1427.41,0.00468147,0.333756416,0.149650851
301.03,0.764,0.11324286,1446.44,0.00456007,0.345165684,0.150768736
301.04,0.773,0.11253573,1465.47,0.00434189,0.356542535,0.151892354
301.06,0.787,0.11185047,1484.5,0.0042108,0.366773229,0.152810967
301.08,0.802,0.11118708,1503.54,0.00412675,0.375797426,0.153420422
301.09,0.818,0.11053827,1522.57,0.00413636,0.383022117,0.153746292
301.11,0.83,0.10989675,1541.6,0.00429993,0.388630251,0.153957657
301.12,0.84,0.10926252,1560.63,0.00469368,0.393003431,0.154240844
301.13,0.844,0.10863558,1579.66,0.00520112,0.396365982,0.154673177
301.15,0.843,0.10802322,1598.7,0.00572119,0.399146279,0.155241318
301.16,0.834,0.10742544,1617.73,0.00571924,0.401914357,0.155915634
301.17,0.818,0.10684953,1636.76,0.00529593,0.404850632,0.156612686
301.19,0.792,0.10627362,1655.79,0.00516578,0.408439674,0.157200919
301.2,0.756,0.10569771,1674.82,0.00514818,0.413115012,0.157592018
301.21,0.711,0.10509993,1693.86,0.00509532,0.417687228,0.157658318
301.23,0.66,0.10449486,1712.89,0.004895,0.420646332,0.157322249
301.25,0.607,0.1038825,1731.92,0.00460652,0.422165269,0.156754405
301.26,0.557,0.10327743,1750.95,0.00444065,0.422821355,0.156365776
301.28,0.51,0.10265778,1769.98,0.00472845,0.423100049,0.156418711
301.29,0.469,0.10200897,1789.02,0.00562279,0.423155346,0.156816815
301.31,0.429,0.101331,1808.05,0.00699928,0.422987971,0.157707867
301.32,0.393,0.10064574,1827.08,0.00880538,0.422698789,0.158898823
301.34,0.364,0.09993861,1846.11,0.0102209,0.422302489,0.159962493
301.37,0.35,0.09925335,1865.15,0.0112031,0.421553293,0.161181138
301.4,0.352,0.09859725,1884.18,0.012212,0.420421367,0.162743937
301.44,0.355,0.09794115,1930,0.0132209,0.422749517,0.166028781
301.47,0.357,0.09728505,1970,0.0142298,0.413325066,0.168674353
301.5,0.36,0.09662895,2000,0.0152387,0.401628328,0.169627258
,,,,,0.394688796,0.170758765
,,,,,0.391406843,0.172310533
,,,,,0.391346645,0.174167281
,,,,,0.393685924,0.176300006
,,,,,0.397340799,0.178759841
,,,,,0.401746506,0.181659449
,,,,,0.407272738,0.185251812
,,,,,0.415519176,0.190039497
,,,,,0.426943784,0.195737289
,,,,,0.439188243,0.200101119
,,,,,0.45208636,0.203443977
,,,,,0.464467599,0.206575871
,,,,,0.474769384,0.209329318
,,,,,0.483242556,0.211791349
,,,,,0.490806565,0.214134395
,,,,,0.498063594,0.216297955
,,,,,0.504980785,0.218271653
,,,,,0.511085618,0.220250775
,,,,,0.515984999,0.222457527
,,,,,0.519817024,0.22395853
,,,,,0.522895482,0.22514253
,,,,,0.525497862,0.226353214
,,,,,0.5279178,0.227672498
,,,,,0.530623472,0.229161074
,,,,,0.534283043,0.230818355
,,,,,0.539176009,0.23248139
,,,,,0.544755698,0.234031188
,,,,,0.550608359,0.235327139
,,,,,0.556939427,0.235348175
,,,,,0.563958495,0.234631951
,,,,,0.571537761,0.233850635
,,,,,0.579366568,0.233011709
,,,,,0.587514721,0.232252327
,,,,,0.596116075,0.231826516
,,,,,0.604716161,0.231625605
,,,,,0.613365272,0.231706294
,,,,,0.622586391,0.232187796
,,,,,0.632495881,0.232961838
,,,,,0.642697772,0.233701627
,,,,,0.652657884,0.233733596
,,,,,0.661920072,0.23148702
,,,,,0.670126527,0.229067633
,,,,,0.67754496,0.22905258
,,,,,0.684445243,0.229776612
,,,,,0.690812777,0.23092025
,,,,,0.696529531,0.232365951
,,,,,0.700255917,0.233849509
,,,,,0.701248676,0.234928443
,,,,,0.700035581,0.235488915
,,,,,0.698088717,0.235903359
,,,,,0.696824046,0.236581646
,,,,,0.696479491,0.237511545
,,,,,0.696716695,0.238649712
,,,,,0.697264951,0.240309842
,,,,,0.698263805,0.242698596
,,,,,0.70006266,0.243868937
,,,,,0.702896105,0.2430689
,,,,,0.706826511,0.241310098
,,,,,0.71196541,0.239384492
,,,,,0.717603788,0.237409373
,,,,,0.72191801,0.235346061
,,,,,0.724156075,0.233320752
,,,,,0.726391276,0.231560135
,,,,,0.730459849,0.230480764
,,,,,0.734776055,0.230035224
,,,,,0.738529573,0.229692975
,,,,,0.742414823,0.229119195
,,,,,0.748149977,0.228241249
,,,,,0.75564095,0.226957674
,,,,,0.76338047,0.225339833
,,,,,0.76950172,0.22362095
,,,,,0.772319854,0.222044433
,,,,,0.771963366,0.220931107
,,,,,0.769915423,0.220465611
,,,,,0.768169507,0.220570803
,,,,,0.767855987,0.221385706
,,,,,0.769445955,0.223273047
,,,,,0.774312548,0.22687777
,,,,,0.783019613,0.232098204
,,,,,0.794046458,0.23787032
,,,,,0.805112205,0.243280609
,,,,,0.815669259,0.248059382
,,,,,0.826276309,0.252278521
,,,,,0.836587644,0.256169427
,,,,,0.845486535,0.259977536
,,,,,0.852700147,0.263975327
,,,,,0.858675625,0.269092277
,,,,,0.863060501,0.275200048
,,,,,0.865169303,0.280185165
,,,,,0.865638221,0.283677821
,,,,,0.866015972,0.286529757
,,,,,0.867093638,0.289094976
,,,,,0.867741052,0.291151734
,,,,,0.866953204,0.292954615
,,,,,0.865352334,0.29486156
,,,,,0.863991274,0.29668868
,,,,,0.863127796,0.298751039
,,,,,0.863041902,0.301511999
,,,,,0.864129529,0.305150282
,,,,,0.865214359,0.308981246
,,,,,0.865495443,0.312588528
,,,,,0.86510392,0.315530917
,,,,,0.864327511,0.31738565
,,,,,0.863723231,0.318442737
,,,,,0.863367852,0.319046545
,,,,,0.862679645,0.319234498
,,,,,0.860919555,0.318835351
,,,,,0.856399613,0.317673845
,,,,,0.848711168,0.316367176
,,,,,0.840250213,0.316786148
,,,,,0.831109127,0.318110722
,,,,,0.82236969,0.319036722
,,,,,0.815500896,0.319244797
,,,,,0.8100964,0.319006018
,,,,,0.805115669,0.318774968
,,,,,0.799985195,0.318946339
,,,,,0.794914178,0.319477517
,,,,,0.790550296,0.319906828
,,,,,0.787347497,0.319922852
,,,,,0.785149345,0.32045393
,,,,,0.783614595,0.321173104
,,,,,0.782460953,0.321854122
,,,,,0.781315578,0.322454476
,,,,,0.779500672,0.322819033
,,,,,0.776227673,0.322769434
,,,,,0.771403432,0.322358928
,,,,,0.765820765,0.321657147
,,,,,0.75991734,0.320805511
,,,,,0.753420895,0.320857908
,,,,,0.746061503,0.321290295
,,,,,0.737925633,0.321471231
,,,,,0.729305957,0.321513108
,,,,,0.720138626,0.321382667
,,,,,0.710314613,0.320853863
,,,,,0.700405768,0.319987811
,,,,,0.690490485,0.318620779
,,,,,0.679835623,0.316562863
,,,,,0.668584702,0.313983323
,,,,,0.657914429,0.311194212
,,,,,0.648463692,0.308407332
,,,,,0.64003077,0.305681568
,,,,,0.632273906,0.302830897
,,,,,0.624765021,0.299651637
,,,,,0.617087092,0.296249853
,,,,,0.609100888,0.29279674
,,,,,0.600879528,0.289417754
,,,,,0.592614498,0.286228667
,,,,,0.584685953,0.283371664
,,,,,0.577474062,0.281041185
,,,,,0.570951766,0.2790974
,,,,,0.564669828,0.276964221
,,,,,0.558240217,0.274491663
,,,,,0.551687948,0.271545193
,,,,,0.545213176,0.267700572
,,,,,0.538837788,0.262672579
,,,,,0.53226147,0.258393919
,,,,,0.524884899,0.255740721
,,,,,0.51606294,0.254006746
,,,,,0.505616973,0.252744748
,,,,,0.494111832,0.251968355
,,,,,0.482965431,0.251618452
,,,,,0.474029538,0.251465524
,,,,,0.466444114,0.251286833
,,,,,0.458029993,0.250700877
,,,,,0.449550034,0.249684468
,,,,,0.441689156,0.248680185
,,,,,0.433804873,0.247975926
,,,,,0.423902354,0.247520954
,,,,,0.411744057,0.247254942
,,,,,0.398639215,0.247115894
,,,,,0.386124203,0.246945498
,,,,,0.375306985,0.246514264
,,,,,0.365606053,0.245448984
,,,,,0.3558781,0.243576975
,,,,,0.345586164,0.241102145
,,,,,0.359497098,0.238050509
,,,,,0.359497098,0.234149807
,,,,,0.359497098,0.228747121
,,,,,0.359497098,0.221816636
,,,,,0.359497098,0.214271533
,,,,,0.359497098,0.206957324
,,,,,0.359497098,0.20015004
,,,,,0.359497098,0.193799633
,,,,,0.359497098,0.187745486
,,,,,0.359497098,0.181859693
,,,,,0.359497098,0.175953654
,,,,,0.359497098,0.169218143
,,,,,0.359497098,0.161859183
,,,,,0.3655,0.15584595
,,,,,0.359497098,0.151181515
,,,,,0.359497098,0.146768783
,,,,,0.359497098,0.142319933
,,,,,0.391,0.137882999
,,,,,0.359497098,0.133368127
,,,,,0.359497098,0.128834882
,,,,,0.359497098,0.124202866
,,,,,0.359497098,0.118969416
,,,,,0.359497098,0.112930232
,,,,,0.359497098,0.106350606
,,,,,0.3485,0.099852436
,,,,,0.359497098,0.0936595
,,,,,0.359497098,0.088124519
,,,,,0.359497098,0.083682156
,,,,,0.359497098,0.080045755
,,,,,0.359497098,0.076781453
,,,,,0.3655,0.073654846
,,,,,0.437317646,0.129375
,,,,,0.437317646,0.135
,,,,,0.437317646,0.140625
,,,,,0.437317646,0.073125
,,,,,0.437317646,0.135
,,,,,0.437317646,0.140625
,,,,,0.437317646,0.1423125
,,,,,0.437317646,0.129375
,,,,,0.437317646,0.19125
,,,,,0.437317646,0.12375
,,,,,0.437317646,0.106875
,,,,,0.437317646,0.10125
,,,,,0.437317646,0.10125
,,,,,0.437317646,0.10125
,,,,,0.437317646,0.10125
,,,,,0.437317646,0.10125
,,,,,0.437317646,0.10125
,,,,,0.437317646,0.097122896
,,,,,0.437317646,0.090002935
,,,,,0.437317646,0.083806406
,,,,,0.437317646,0.078387963
,,,,,0.437317646,0.073460793
,,,,,0.437317646,0.06877069
,,,,,0.437317646,0.064357387
,,,,,0.437317646,0.060315503
,,,,,0.437317646,0.056468391
,,,,,0.437317646,0.052679414
,,,,,0.437317646,0.049058902
,,,,,0.437317646,0.045935132
,,,,,0.437317646,0.043796258
,,,,,0.437317646,0.042857722
,,,,,0.437317646,0.042723883
,,,,,0.437317646,0.042695516
,,,,,0.437317646,0.042478742
,,,,,0.437317646,0.042083719
,,,,,0.437317646,0.04166007
,,,,,0.437317646,0.041374483
,,,,,0.437317646,0.041209868
,,,,,0.437317646,0.040993817
,,,,,0.437317646,0.040578284
,,,,,0.437317646,0.039925607
,,,,,0.388282786,0.039013745
,,,,,0.388282786,0.037781427
,,,,,0.388282786,0.036194812
,,,,,0.388282786,0.034266399
,,,,,0.388282786,0.032049957
,,,,,0.388282786,0.029662583
,,,,,0.388282786,0.02730105
,,,,,0.388282786,0.025217889
,,,,,0.388282786,0.023566569
,,,,,0.388282786,0.022286894
,,,,,0.388282786,0.021207087
,,,,,0.388282786,0.02016331
,,,,,0.388282786,0.019007182
,,,,,0.388282786,0.017669978
,,,,,0.388282786,0.016195323
,,,,,0.388282786,0.014690127
,,,,,0.388282786,0.013268921
,,,,,0.388282786,0.012031628
,,,,,0.388282786,0.0110329
,,,,,0.388282786,0.010276133
,,,,,0.388282786,0.009731878
,,,,,0.388282786,0.009346719
,,,,,0.388282786,0.009064928
,,,,,0.388282786,0.008859529
,,,,,0.388282786,0.008719128
,,,,,0.388282786,0.008633883
,,,,,0.388282786,0.008595431
,,,,,0.388282786,0.008611352
,,,,,0.388282786,0.00870856
,,,,,0.388282786,0.008908431
,,,,,0.388282786,0.009200854
,,,,,0.388282786,0.00954278
,,,,,0.388282786,0.009887495
,,,,,0.437317646,0.010219618
,,,,,0.437317646,0.010555214
,,,,,0.437317646,0.010915656
,,,,,0.437317646,0.011296066
,,,,,0.437317646,0.011650148
,,,,,0.437317646,0.011917586
,,,,,0.437317646,0.012082972
,,,,,0.437317646,0.012205698
,,,,,0.437317646,0.012377852
,,,,,0.437317646,0.0126341
,,,,,0.437317646,0.012920463
,,,,,0.437317646,0.013181058
,,,,,0.437317646,0.013431949
,,,,,0.437317646,0.0137307
,,,,,0.437317646,0.014108201
,,,,,0.437317646,0.014552705
,,,,,0.437317646,0.015081812
,,,,,0.437317646,0.015752527
,,,,,0.437317646,0.016544313
,,,,,0.437317646,0.017336732
,,,,,0.437317646,0.018040465
,,,,,0.437317646,0.018658392
,,,,,0.437317646,0.019211468
,,,,,0.437317646,0.019693154
,,,,,0.437317646,0.020111613
,,,,,0.437317646,0.020516551
,,,,,0.437317646,0.020959417
,,,,,0.437317646,0.021457704
,,,,,0.437317646,0.021988559
,,,,,0.437317646,0.022536724
,,,,,0.437317646,0.023141294
,,,,,0.437317646,0.023740701
,,,,,0.437317646,0.024206991
,,,,,0.437317646,0.024618276
,,,,,0.43858646,0.025126909
,,,,,0.43858646,0.025722762
,,,,,0.43858646,0.02638626
,,,,,0.43858646,0.02718255
,,,,,0.43858646,0.028122347
,,,,,0.43858646,0.02912128
,,,,,0.43858646,0.030063624
,,,,,0.43858646,0.030919066
,,,,,0.43858646,0.03172746
,,,,,0.43858646,0.03256467
,,,,,0.43858646,0.033541955
,,,,,0.43858646,0.034842431
,,,,,0.422937763,0.036173893
,,,,,0.422937763,0.038378192
,,,,,0.422937763,0.042318664
,,,,,0.422937763,0.04797363
,,,,,0.422937763,0.056062596
,,,,,0.422937763,0.066848137
,,,,,0.422937763,0.079758637
,,,,,0.422937763,0.095546022
,,,,,0.422937763,0.115624411
,,,,,0.422937763,0.140907997
,,,,,0.422937763,0.140907997
,,,,,0.422937763,0.140907997
,,,,,0.422937763,0.140907997
,,,,,0.422937763,0.140907997
,,,,,0.422937763,0.140907997
,,,,,0.422937763,0.140907997
,,,,,0.422937763,0.140907997
,,,,,0.422937763,0.140907997
,,,,,0.422937763,0.140907997
,,,,,0.422937763,0.140907997
,,,,,0.422937763,0.140907997